GAS LISTING solo_forth.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
 options passed	: -z80 -aglhs=solo_forth.list.txt 
 input file    	: solo_forth.z80s
 output file   	: solo_forth.o
 target        	: z80-unknown-coff
 time stamp    	: 2015-08-17T20:29:40.000+0200

GAS LISTING solo_forth.z80s 			page 2


   1               	; Solo Forth
   2               	
   3               	; *******************************************************
   4               	; XXX WARNING
   5               	
   6               	; This source is being converted from Pasmo to GNU binutils.
   7               	
   8               	; *******************************************************
   9               	
  10               	; XXX TODO
  11               	;version_status:   equ 'A'
  12               	;version_branch:   equ 00
  13               	;version_release:  equ 201508171355
  14               	
  15               	; XXX TMP -- for debugging
  16               	;vr_div: equ version_release/65535
  17               	;vr_mod: equ version_release mod 65535
  18               	;vr_mod2: equ version_release - vr_div
  19               	
  20               	; A Forth system for ZX Spectrum 128K and G+DOS.
  21               	; http://programandala.net/en.program.solo_forth.html
  22               	
  23               	; Copyright (C) 2015 Marcos Cruz (programandala.net)
  24               	
  25               	; Copying and distribution of this file, with or without
  26               	; modification, are permitted in any medium without royalty
  27               	; provided the copyright notice, the aknowledgments file and
  28               	; this notice are preserved.  This file is offered as-is,
  29               	; without any warranty.
  30               	
  31               	; ==============================================================
  32               	; Acknowledgments
  33               	
  34               	; See the file <ACKNOWLEDGMENTS.adoc>.
  35               	
  36               	; ==============================================================
  37               	; History
  38               	
  39               	; See
  40               	; http://programandala.net/en.program.solo_forth.history.html
  41               	
  42               	; ==============================================================
  43               	; System description
  44               	
  45               	; ----------------------------------------------
  46               	; Forth Registers
  47               	
  48               	; Forth Z80  Forth preservation rules
  49               	; ----- ---  ------------------------
  50               	; IP    BC   Interpretive pointer.
  51               	;            Should be preserved across Forth words.
  52               	; SP    SP   Data stack pointer.
  53               	;            Should be used only as data stack across Forth words.
  54               	;            May be used within Forth words if restored before exit.
  55               	;       DE   Input only when pushhlde called. ; XXX TODO
  56               	;       HL   Input only when pushhl called. ; XXX TODO
  57               	;       IX   Address of `next`.
GAS LISTING solo_forth.z80s 			page 3


  58               	;            May be used within Forth words if restored before exit.
  59               	;       IY   Address of the ERRNR ZX Spectrum system variable.
  60               	;            May be used within Forth words if restored before exit.
  61               	
  62               	; ----------------------------------------------
  63               	; Header structure
  64               	
  65               	; The name and link fields are created in a memory bank:
  66               	
  67               	; cfap: dw cfa             ; Pointer to cfa in main memory.
  68               	; lfa:  dw nfa of the previous word
  69               	; nfa:  db length+flags    ; Bits:      76543210
  70               	                           ; Bit names: .PSLLLLL
  71               	                           ; Legend:
  72               	                           ;   P: Precedence bit.
  73               	                           ;      0 = non-immediate word
  74               	                           ;      1 = immediate word
  75               	                           ;   S: Smudge bit:
  76               	                           ;      0 = definition completed
  77               	                           ;      1 = definition not completed
  78               	                           ;   LLLLL: name length (0..31).
  79               	;       ds length          ; name
  80               	
  81               	; The code and parameter fields are created in the dictionary:
  82               	
  83               	; cfa: dw code_address
  84               	; pfa:    ...              ; data or code
  85               	
  86               	; ==============================================================
  87               	; Glossary
  88               	
  89               	; The description of Forth words is included in this source.
  90               	; The markers `doc{` and `}doc` delimitate the comments that
  91               	; form the glossary.
  92               	
  93               	; ----------------------------------------------
  94               	; Stack notation
  95               	
  96               	; XXX TODO
  97               	; XXX TODO update when true=-1
  98               	
  99               	; a        = address
 100               	; ca       = character-aligned address
 101               	
 102               	; f        = flag (false is 0; true is any other value)
 103               	; tf       = true flag (1)
 104               	; ff       = false flag (0)
 105               	; wf       = well-formed flag (false is 0; true is 1)
 106               	
 107               	; b        = 8-bit byte
 108               	; c        = 7-bit or 8-bit character
 109               	; u        = 16-bit unsigned number
 110               	; len      = 16-bit unsigned number, length of memory zone or string
 111               	; ca len   = string
 112               	; n        = 16-bit signed number
 113               	; x        = 16-bit signed or unsigned number
 114               	; d        = 32-bit signed double number
GAS LISTING solo_forth.z80s 			page 4


 115               	; ud       = 32-bit unsigned double number
 116               	; xd       = 32-bit signed or unsigned number
 117               	
 118               	; xc       = 8-bit graphic x coordinate (0..255)
 119               	; yc       = 8-bit graphic y coordinate (0..191)
 120               	; line     = 8-bit cursor line (0..23)
 121               	; col      = 8-bit cursor column (0..31)
 122               	
 123               	; cfa      = code field address
 124               	; lfa      = link field address
 125               	; nfa      = name field address
 126               	; pfa      = parameter field address
 127               	; cfap     = code field address pointer
 128               	
 129               	; orig     = address of an unresolved forward branch
 130               	; dest     = address of a backward branch target
 131               	
 132               	; cs-id    = control structure identifier
 133               	
 134               	; op       = Z80 8-bit opcode, generally a jump
 135               	; r        = Z80 8-bit register identifier
 136               	; rp       = Z80 16-bit register pair identifier
 137               	
 138               	; ----------------------------------------------
 139               	; Parsed text notation
 140               	
 141               	; XXX TODO
 142               	
 143               	; <char>          the delimiting character marking the end of the
 144               	;                 string being parsed
 145               	; <chars>         zero or more consecutive occurrences of the
 146               	;                 character char
 147               	; <space>         a delimiting space character
 148               	; <spaces>        zero or more consecutive occurrences of the
 149               	;                 character space
 150               	; <quote>         a delimiting double quote
 151               	; <paren>         a delimiting right parenthesis
 152               	; <eol>           an implied delimiter marking the end of a line
 153               	; ccc             a parsed sequence of arbitrary characters,
 154               	;                 excluding the delimiter character
 155               	; text            same as ccc
 156               	; name            a token delimited by space, equivalent to
 157               	;                 ccc<space> or ccc<eol>
 158               	
 159               	; ----------------------------------------------
 160               	; Word attributes
 161               	
 162               	; XXX TODO -- finish
 163               	
 164               	; The capital letters on the right show definition characteristics:
 165               	
 166               	; C      May only be used within a colon definition. A digit indicates number
 167               	;        of memory addresses used, if other than one. A plus sign indicates
 168               	;        a variable number of memory addresses used.
 169               	; E      Intended for execution only.
 170               	; I      Immediate. Has precedence bit set. Will execute even when compiling.
 171               	; U      A user variable.
GAS LISTING solo_forth.z80s 			page 5


 172               	
 173               	
 174               	; ==============================================================
 175               	; Sections
 176               	
 177               	  .text
 178               	
