GAS LISTING solo_forth.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
 options passed	: -z80 -agls=solo_forth.list.txt -L 
 input file    	: solo_forth.z80s
 output file   	: solo_forth.o
 target        	: z80-unknown-coff
 time stamp    	: 2015-08-19T00:43:03.000+0200

GAS LISTING solo_forth.z80s 			page 2


   1               	; Solo Forth
   2               	;
   3               	
   4               	; *******************************************************
   5               	; XXX WARNING
   6               	
   7               	; This source has being converted from Pasmo to GNU binutils.
   8               	; It can be assembled, but does not work fine yet.
   9               	
  10               	; *******************************************************
  11               	
  12               	  .text
  13               	
  14               	; XXX TODO
  15               	version_status:   equ 'A'
  16               	version_branch:   equ 00
  17               	version_release:  equ 2015081721
  18               	
  19               	; XXX TMP -- for debugging
  20               	;vr_div: equ version_release/65535
  21               	;vr_mod: equ version_release mod 65535
  22               	;vr_mod2: equ version_release - vr_div
  23               	
  24               	; A Forth system for ZX Spectrum 128K and G+DOS.
  25               	; http://programandala.net/en.program.solo_forth.html
  26               	
  27               	; Copyright (C) 2015 Marcos Cruz (programandala.net)
  28               	
  29               	; Copying and distribution of this file, with or without
  30               	; modification, are permitted in any medium without royalty
  31               	; provided the copyright notice, the aknowledgments file and
  32               	; this notice are preserved.  This file is offered as-is,
  33               	; without any warranty.
  34               	
  35               	; ==============================================================
  36               	; Acknowledgments
  37               	
  38               	; See the file <ACKNOWLEDGMENTS.adoc>.
  39               	
  40               	; ==============================================================
  41               	; History
  42               	
  43               	; See
  44               	; http://programandala.net/en.program.solo_forth.history.html
  45               	
  46               	; ==============================================================
  47               	; System description
  48               	
  49               	; ----------------------------------------------
  50               	; Forth Registers
  51               	
  52               	; Forth Z80  Forth preservation rules
  53               	; ----- ---  ------------------------
  54               	; IP    BC   Interpretive pointer.
  55               	;            Should be preserved across Forth words.
  56               	; SP    SP   Data stack pointer.
  57               	;            Should be used only as data stack across Forth words.
GAS LISTING solo_forth.z80s 			page 3


  58               	;            May be used within Forth words if restored before exit.
  59               	;       DE   Input only when pushhlde called. ; XXX TODO
  60               	;       HL   Input only when pushhl called. ; XXX TODO
  61               	;       IX   Address of `next`.
  62               	;            May be used within Forth words if restored before exit.
  63               	;       IY   Address of the ERRNR ZX Spectrum system variable.
  64               	;            May be used within Forth words if restored before exit.
  65               	
  66               	; ----------------------------------------------
  67               	; Header structure
  68               	
  69               	; The name and link fields are created in a memory bank:
  70               	
  71               	; cfap: dw cfa             ; Pointer to cfa in main memory.
  72               	; lfa:  dw nfa of the previous word
  73               	; nfa:  db length+flags    ; Bits:      76543210
  74               	                           ; Bit names: .PSLLLLL
  75               	                           ; Legend:
  76               	                           ;   P: Precedence bit.
  77               	                           ;      0 = non-immediate word
  78               	                           ;      1 = immediate word
  79               	                           ;   S: Smudge bit:
  80               	                           ;      0 = definition completed
  81               	                           ;      1 = definition not completed
  82               	                           ;   LLLLL: name length (0..31).
  83               	;       ds length          ; name
  84               	
  85               	; The code and parameter fields are created in the dictionary:
  86               	
  87               	; cfa: dw code_address
  88               	; pfa:    ...              ; data or code
  89               	
  90               	; ==============================================================
  91               	; Glossary
  92               	
  93               	; The description of Forth words is included in this source.
  94               	; The markers `doc{` and `}doc` delimitate the comments that
  95               	; form the glossary.
  96               	
  97               	; ----------------------------------------------
  98               	; Stack notation
  99               	
 100               	; XXX TODO
 101               	; XXX TODO update when true=-1
 102               	
 103               	; a        = address
 104               	; ca       = character-aligned address
 105               	
 106               	; f        = flag (false is 0; true is any other value)
 107               	; tf       = true flag (1)
 108               	; ff       = false flag (0)
 109               	; wf       = well-formed flag (false is 0; true is 1)
 110               	
 111               	; b        = 8-bit byte
 112               	; c        = 7-bit or 8-bit character
 113               	; u        = 16-bit unsigned number
 114               	; len      = 16-bit unsigned number, length of memory zone or string
GAS LISTING solo_forth.z80s 			page 4


 115               	; ca len   = string
 116               	; n        = 16-bit signed number
 117               	; x        = 16-bit signed or unsigned number
 118               	; d        = 32-bit signed double number
 119               	; ud       = 32-bit unsigned double number
 120               	; xd       = 32-bit signed or unsigned number
 121               	
 122               	; xc       = 8-bit graphic x coordinate (0..255)
 123               	; yc       = 8-bit graphic y coordinate (0..191)
 124               	; line     = 8-bit cursor line (0..23)
 125               	; col      = 8-bit cursor column (0..31)
 126               	
 127               	; cfa      = code field address
 128               	; lfa      = link field address
 129               	; nfa      = name field address
 130               	; pfa      = parameter field address
 131               	; cfap     = code field address pointer
 132               	
 133               	; orig     = address of an unresolved forward branch
 134               	; dest     = address of a backward branch target
 135               	
 136               	; cs-id    = control structure identifier
 137               	
 138               	; op       = Z80 8-bit opcode, generally a jump
 139               	; r        = Z80 8-bit register identifier
 140               	; rp       = Z80 16-bit register pair identifier
 141               	
 142               	; ----------------------------------------------
 143               	; Parsed text notation
 144               	
 145               	; XXX TODO
 146               	
 147               	; <char>          the delimiting character marking the end of the
 148               	;                 string being parsed
 149               	; <chars>         zero or more consecutive occurrences of the
 150               	;                 character char
 151               	; <space>         a delimiting space character
 152               	; <spaces>        zero or more consecutive occurrences of the
 153               	;                 character space
 154               	; <quote>         a delimiting double quote
 155               	; <paren>         a delimiting right parenthesis
 156               	; <eol>           an implied delimiter marking the end of a line
 157               	; ccc             a parsed sequence of arbitrary characters,
 158               	;                 excluding the delimiter character
 159               	; text            same as ccc
 160               	; name            a token delimited by space, equivalent to
 161               	;                 ccc<space> or ccc<eol>
 162               	
 163               	; ----------------------------------------------
 164               	; Word attributes
 165               	
 166               	; XXX TODO -- finish
 167               	
 168               	; The capital letters on the right show definition characteristics:
 169               	
